input_length,num_special_chars,num_digits,contains_sql_keyword,contains_html_tag,param_type,is_malicious,anomaly_iforest,anomaly_ocsvm
6,6,1,0,0,0,0,0,0
133,1,5,1,0,0,0,0,0
52,6,1,0,0,2,0,0,0
144,7,7,0,0,0,0,0,0
41,0,6,0,0,0,0,0,0
164,8,4,0,0,0,0,0,0
13,6,5,0,1,1,0,1,0
103,2,3,0,0,1,0,0,0
151,7,7,0,0,0,0,0,0
52,6,4,0,0,0,1,0,0
135,7,0,0,0,0,0,0,0
152,5,3,0,0,1,0,0,0
156,8,2,1,0,0,1,1,0
58,4,0,0,0,0,0,0,0
124,2,7,0,0,2,0,0,0
165,2,0,0,0,0,0,0,0
156,0,2,0,0,0,0,0,0
120,7,5,0,1,0,0,0,0
79,1,0,0,0,2,0,0,0
117,2,6,0,0,0,0,0,0
168,7,3,1,0,0,1,0,0
170,7,4,0,0,0,0,0,0
108,3,0,0,0,0,0,0,0
88,3,3,0,0,0,0,0,0
116,4,1,0,0,0,0,0,0
103,5,3,0,0,2,0,0,0
157,4,4,0,0,0,0,0,0
97,6,3,0,0,0,0,0,0
150,1,2,0,1,0,0,0,0
132,6,7,0,0,0,0,0,0
114,9,4,0,0,1,0,0,0
86,6,7,0,0,0,0,0,0
198,0,5,0,0,0,0,0,1
58,6,7,0,0,0,1,0,0
167,4,1,0,0,0,0,0,0
193,2,2,0,0,0,0,0,0
173,2,5,0,0,0,0,0,0
165,3,3,0,0,1,0,0,0
72,1,4,0,0,2,0,0,0
37,1,1,0,0,0,0,0,0
146,0,2,0,0,2,0,0,0
25,4,5,0,0,0,0,0,0
52,3,5,0,0,0,0,0,0
152,9,1,1,0,0,0,1,1
132,1,6,0,0,0,0,0,0
140,2,3,0,0,0,0,0,0
139,6,1,0,0,0,0,0,0
199,6,5,0,0,0,1,0,0
149,3,0,0,0,0,0,0,0
132,4,2,0,0,0,1,0,0
37,4,1,0,0,1,0,0,0
180,5,6,0,1,0,0,0,0
191,8,5,0,1,0,0,0,0
119,1,3,0,0,0,0,0,0
123,4,7,0,0,0,0,0,0
26,2,5,1,0,1,1,1,0
162,3,3,0,0,0,0,0,0
42,9,1,0,1,0,0,0,1
113,5,3,0,0,1,0,0,0
55,7,4,0,0,0,0,0,0
186,0,4,0,1,0,0,0,0
12,9,4,0,0,0,0,0,0
31,7,6,0,0,2,0,0,0
31,6,6,0,1,0,0,0,0
25,0,0,0,0,0,0,0,1
34,1,6,0,0,0,0,0,0
101,2,7,0,0,0,0,0,0
32,0,1,0,0,0,0,0,0
115,8,5,0,0,0,0,0,0
196,7,5,0,0,0,0,0,0
65,1,0,0,1,2,0,1,1
52,8,6,0,0,1,0,0,0
151,6,7,0,0,0,0,0,0
8,8,3,1,0,1,0,1,0
39,5,0,0,0,0,0,0,0
196,5,7,0,0,0,0,0,0
53,3,3,0,0,0,0,0,0
21,9,7,0,0,1,0,0,0
176,9,3,0,0,1,0,0,0
162,1,2,0,0,0,0,0,0
50,6,7,0,0,2,0,0,0
121,4,5,0,0,0,1,0,0
10,5,4,0,0,1,1,0,0
103,1,6,1,0,2,0,1,1
128,4,3,0,0,0,0,0,0
41,9,2,0,0,1,0,0,0
28,3,7,0,0,0,1,0,0
97,8,5,0,0,0,0,0,0
50,5,4,0,0,0,0,0,0
185,1,3,1,0,0,0,0,0
99,0,7,0,0,2,0,1,1
103,4,7,0,0,0,0,0,0
192,8,3,0,0,0,1,0,0
120,5,0,0,0,1,0,0,0
195,9,0,1,0,2,0,1,1
164,6,5,0,0,0,0,0,0
165,4,4,0,0,2,0,0,0
71,9,3,0,0,0,0,0,0
132,5,5,0,0,1,0,0,0
22,4,5,0,0,0,0,0,0
29,8,1,0,0,0,0,0,0
58,5,7,0,0,0,0,0,0
62,7,6,0,0,0,0,0,0
71,1,7,0,1,0,1,0,0
108,8,0,0,0,0,1,0,0
178,4,4,0,1,0,0,0,0
28,6,7,0,0,2,0,0,0
118,9,3,0,0,0,1,0,0
36,0,5,0,0,0,0,0,0
179,9,3,0,1,0,0,0,1
90,4,1,0,0,0,1,0,0
155,9,4,0,0,1,0,0,0
198,1,5,0,0,1,0,0,0
131,5,3,1,0,0,1,0,0
159,0,0,0,0,0,0,0,0
134,2,6,0,0,1,0,0,0
21,4,1,0,0,0,0,0,0
108,3,4,0,0,1,0,0,0
165,2,1,0,0,0,0,0,0
141,9,0,0,0,1,0,0,0
47,4,4,1,0,0,1,0,0
180,7,1,0,1,0,0,0,0
43,3,2,0,0,2,0,0,0
174,0,0,0,0,0,0,0,1
30,6,0,0,0,0,0,0,0
103,7,0,1,0,0,0,0,0
54,2,2,0,0,0,1,0,0
157,5,2,0,0,0,0,0,0
156,1,3,0,0,0,0,0,0
17,6,5,0,0,0,0,0,0
64,7,6,0,0,0,0,0,0
139,5,1,0,0,1,0,0,0
61,5,3,0,0,0,0,0,0
40,4,1,0,1,0,0,0,0
177,7,6,0,0,0,1,0,0
24,0,5,0,0,0,0,0,0
69,9,2,0,0,0,0,0,0
12,3,5,0,0,0,0,0,0
148,3,2,0,0,0,0,0,0
146,2,6,0,0,0,0,0,0
119,2,5,0,0,0,0,0,0
147,3,3,0,0,0,0,0,0
96,0,4,0,0,0,0,0,0
102,1,3,0,0,0,0,0,0
70,8,1,0,0,0,0,0,0
36,9,3,0,0,0,0,0,0
195,1,6,0,0,1,0,0,0
90,4,0,0,0,0,0,0,0
55,8,1,0,0,0,0,0,0
157,8,5,0,0,0,0,0,0
190,7,1,0,0,0,0,0,0
67,0,4,1,0,0,0,0,0
194,0,2,0,0,0,0,0,0
129,8,5,0,0,1,0,0,0
154,7,7,0,1,0,0,0,0
62,9,1,0,0,2,0,0,1
62,8,5,0,0,0,1,0,0
90,6,5,0,0,0,0,0,0
53,2,5,0,0,0,0,0,0
184,2,2,0,0,0,0,0,0
174,1,7,0,1,0,0,0,1
74,4,6,0,1,0,0,0,0
19,2,3,0,0,0,0,0,0
58,5,5,0,1,2,0,1,0
192,1,0,0,1,1,0,1,1
105,2,6,0,0,0,0,0,0
12,4,4,0,0,0,0,0,0
57,0,2,0,0,0,0,0,0
64,0,1,0,0,0,0,0,0
112,9,2,0,0,0,0,0,0
9,8,1,0,0,0,1,0,0
107,6,2,0,1,0,1,0,0
10,0,1,0,0,0,0,0,1
113,7,5,0,0,2,0,0,0
120,2,3,0,0,0,0,0,0
98,7,1,0,1,2,1,1,0
51,4,7,0,1,0,0,0,0
103,0,1,1,0,0,0,1,0
59,6,0,0,0,0,0,0,0
172,4,1,0,0,0,0,0,0
56,5,0,0,0,0,0,0,0
148,5,4,0,0,0,0,0,0
17,7,5,0,0,0,0,0,0
118,8,0,0,0,0,0,0,0
128,1,3,1,0,0,0,0,0
110,8,6,0,0,0,0,0,0
162,9,5,0,0,0,0,0,0
151,8,0,0,0,0,0,0,0
149,9,5,0,0,0,0,0,0
124,9,7,0,0,0,0,0,0
67,6,5,0,0,2,0,0,0
23,0,5,0,0,0,1,0,0
96,6,4,0,0,1,0,0,0
62,9,3,0,0,0,0,0,0
187,4,2,1,0,0,0,1,0
94,5,2,0,0,0,1,0,0
121,9,0,1,0,0,0,1,1
66,6,5,0,1,0,0,0,0
27,4,0,0,0,1,0,0,0
131,6,4,0,0,0,0,0,0
141,8,4,0,1,0,0,0,0
144,2,1,1,0,0,0,0,0
133,7,7,0,0,2,0,0,0
62,1,4,1,0,0,0,0,0
126,6,1,0,0,0,0,0,0
5,1,3,0,0,0,0,0,0
38,3,0,0,0,1,0,0,0
100,6,6,0,1,2,0,1,1
130,2,3,0,1,0,0,0,0
122,1,4,0,0,1,0,0,0
52,9,3,0,0,1,0,0,0
93,6,3,0,0,0,0,0,0
121,0,7,0,1,0,1,0,1
133,7,7,0,1,0,0,0,0
20,2,7,0,0,2,0,1,1
193,1,3,0,0,0,0,0,0
196,2,4,0,0,1,0,0,0
195,4,6,0,0,0,0,0,0
73,7,5,0,0,1,0,0,0
26,9,3,0,0,0,0,0,0
97,6,1,1,0,0,0,0,0
199,6,4,0,0,1,0,0,0
80,6,3,0,0,1,0,0,0
158,7,6,0,1,1,0,1,0
148,0,5,0,0,0,0,0,0
183,3,7,0,0,0,0,0,0
90,5,4,0,0,0,0,0,0
189,8,2,0,0,0,1,0,0
33,1,5,0,0,0,1,0,0
73,0,1,1,0,0,0,1,1
51,9,3,0,0,0,0,0,0
98,1,6,0,0,2,0,0,0
194,6,2,0,0,0,0,0,0
148,2,6,0,0,0,0,0,0
180,9,2,0,0,0,0,0,0
89,1,4,0,0,0,0,0,0
43,6,2,0,0,0,0,0,0
104,1,1,0,0,2,0,0,0
37,2,1,0,0,1,0,0,0
105,6,0,0,0,2,0,0,0
27,3,1,1,0,2,0,1,1
14,0,5,1,0,0,0,1,1
73,4,2,0,0,0,0,0,0
104,8,1,0,0,0,0,0,0
38,7,4,0,0,0,0,0,0
184,8,6,0,1,0,0,0,1
142,9,7,0,0,0,0,0,0
151,8,6,0,0,0,0,0,0
190,6,0,0,0,0,0,0,0
100,3,6,0,0,0,0,0,0
5,4,2,0,0,0,0,0,0
73,0,0,1,0,0,0,1,1
8,0,2,0,1,0,0,1,1
20,2,4,0,0,0,0,0,0
28,7,0,1,0,1,1,1,0
84,1,3,0,0,0,0,0,0
6,3,5,0,0,0,0,0,0
132,1,5,0,0,1,0,0,0
164,4,2,0,0,0,1,0,0
88,8,6,0,0,0,0,0,0
156,0,7,0,0,0,0,0,0
144,4,7,0,1,0,0,0,0
182,8,3,0,1,1,0,1,0
167,0,0,0,0,1,0,0,0
128,8,3,0,0,0,0,0,0
37,7,3,0,1,0,0,0,0
165,3,6,0,1,0,0,0,0
193,9,7,1,0,0,0,1,1
183,4,0,0,0,0,0,0,0
175,4,4,0,0,0,0,0,0
105,5,6,0,0,0,0,0,0
16,6,3,0,1,0,0,0,0
71,7,3,1,0,0,0,0,0
69,7,4,0,1,0,0,0,0
165,1,3,0,0,0,0,0,0
172,8,3,0,1,1,0,1,0
78,6,3,0,0,0,0,0,0
47,3,5,0,0,0,0,0,0
48,3,6,0,0,2,0,0,0
33,7,1,0,0,0,0,0,0
145,3,6,0,0,0,1,0,0
16,5,4,0,1,0,0,0,0
99,4,3,0,0,0,0,0,0
50,2,6,0,1,0,0,0,0
134,9,5,1,1,0,0,1,1
39,1,7,0,0,0,0,0,0
85,8,4,0,0,1,0,0,0
94,9,2,0,0,0,0,0,0
12,8,6,0,0,0,0,0,0
97,0,2,0,0,1,0,0,0
158,9,3,0,0,0,0,0,0
94,2,5,0,0,1,0,0,0
166,7,5,0,0,0,0,0,0
119,5,6,0,0,1,0,0,0
109,4,4,0,0,0,0,0,0
139,4,4,0,1,1,0,0,0
62,5,5,1,0,2,0,1,0
118,6,4,0,1,0,0,0,0
79,0,5,1,0,0,0,1,0
161,8,6,0,0,0,0,0,0
124,2,1,0,0,0,0,0,0
168,3,5,0,0,0,0,0,0
25,9,2,0,0,0,0,0,0
168,0,4,0,0,0,0,0,0
142,9,5,0,0,0,0,0,0
105,2,5,0,0,0,0,0,0
156,1,6,0,0,0,0,0,0
196,1,4,0,0,0,0,0,0
181,0,1,0,0,0,0,0,0
103,7,6,0,0,0,0,0,0
40,2,1,0,0,0,0,0,0
100,2,7,0,0,0,0,0,0
156,5,6,0,0,0,0,0,0
155,7,4,0,1,0,0,0,0
194,8,0,0,0,1,0,0,0
41,8,4,0,0,0,0,0,0
16,3,4,0,0,0,0,0,0
117,4,1,0,0,0,0,0,0
187,1,1,0,0,1,0,0,0
17,8,4,0,0,2,0,0,0
27,7,4,0,0,0,0,0,0
103,2,4,0,0,0,1,0,0
109,8,1,1,0,1,0,1,0
34,2,4,0,0,0,0,0,0
21,8,4,1,0,0,0,0,1
117,1,7,0,0,0,0,0,0
66,9,3,0,0,0,0,0,0
88,8,0,0,0,2,0,0,0
116,7,2,0,0,2,0,0,0
90,8,0,0,0,1,0,0,0
145,4,3,0,0,0,1,0,0
191,1,2,0,0,1,0,0,0
23,7,6,0,0,0,0,0,0
181,5,4,0,0,0,1,0,0
104,7,3,0,0,1,0,0,0
144,4,7,0,0,0,0,0,0
193,9,6,0,0,0,0,0,0
151,1,4,0,0,0,0,0,0
80,5,1,1,1,1,1,1,1
13,4,5,0,0,0,1,0,0
32,4,3,1,0,0,0,0,0
132,0,1,0,0,0,0,0,0
56,1,3,0,1,1,0,1,0
87,7,7,0,1,1,0,1,0
115,2,3,0,0,0,0,0,0
148,9,1,1,0,0,0,1,0
121,2,7,0,0,0,1,0,0
73,7,2,0,0,2,1,0,0
103,7,0,0,0,0,0,0,0
144,1,4,0,0,2,0,0,0
29,7,3,0,0,0,0,0,0
184,0,4,0,0,1,0,0,0
127,5,5,0,1,1,0,0,0
57,7,1,0,0,0,0,0,0
155,2,4,0,0,2,0,0,0
148,7,1,0,0,0,0,0,0
61,0,4,0,0,0,0,0,0
43,8,0,0,0,0,1,0,0
113,8,0,0,0,1,0,0,0
185,4,7,0,1,0,0,0,0
46,9,0,0,0,0,0,0,0
190,3,7,0,0,0,0,0,0
171,5,0,0,0,0,1,0,0
146,6,0,0,0,0,0,0,0
126,4,0,0,0,0,0,0,0
137,9,1,0,0,1,0,0,0
167,8,3,0,0,0,0,0,0
79,2,7,0,0,0,0,0,0
150,6,4,0,0,0,0,0,0
80,9,0,0,0,0,0,0,0
13,9,1,0,0,1,0,0,0
78,4,1,0,0,2,0,0,0
190,6,1,0,0,0,0,0,0
149,1,7,0,0,1,0,0,0
11,3,3,0,0,1,0,0,0
178,1,7,0,0,1,0,0,0
145,6,4,0,0,0,0,0,0
172,1,3,0,1,2,0,1,1
174,0,2,0,1,0,0,0,0
141,8,6,0,0,0,0,0,0
182,0,1,0,0,0,0,0,0
31,7,7,0,0,0,0,0,0
126,1,2,0,0,0,0,0,0
198,7,5,0,0,0,0,0,0
9,2,7,0,0,0,0,0,1
33,5,0,0,0,1,0,0,0
169,2,6,0,0,1,0,0,0
170,6,0,0,0,0,0,0,0
87,9,3,0,0,1,0,0,0
140,8,6,0,0,1,0,0,0
113,1,7,0,0,1,1,0,0
69,4,4,0,0,0,0,0,0
90,5,2,1,1,0,0,1,0
149,3,4,0,0,2,0,0,0
75,3,7,1,0,0,0,1,0
49,3,3,0,0,0,0,0,0
136,1,0,0,1,0,0,0,0
40,3,6,0,0,0,0,0,0
74,0,4,0,0,0,0,0,0
163,5,7,0,0,0,0,0,0
23,0,4,0,0,0,0,0,0
193,9,7,0,0,1,0,0,1
112,5,0,0,0,1,0,0,0
186,0,6,0,0,0,0,0,1
171,5,2,0,0,2,0,0,0
95,9,0,1,1,0,0,1,1
94,7,4,0,0,0,0,0,0
23,1,2,1,0,1,0,1,0
43,1,7,0,0,1,0,0,0
130,3,2,0,0,2,0,0,0
199,2,7,0,1,0,0,1,1
177,3,0,0,0,1,0,0,0
145,6,4,0,0,0,0,0,0
130,0,3,0,0,1,0,0,0
62,5,4,0,0,1,0,0,0
152,2,7,1,0,0,0,0,1
65,9,1,0,0,0,0,0,0
131,6,6,0,0,1,0,0,0
109,9,5,0,1,0,0,0,0
171,1,3,0,0,0,0,0,0
5,1,2,0,0,1,0,0,0
135,3,3,0,0,0,0,0,0
96,0,6,0,0,1,0,0,0
194,2,2,0,0,0,0,0,0
195,8,6,0,0,0,0,0,0
117,6,2,0,0,1,0,0,0
157,6,3,0,0,0,0,0,0
60,3,2,0,0,0,1,0,0
165,1,2,0,1,1,0,1,0
170,3,1,0,0,0,0,0,0
121,5,4,0,0,0,0,0,0
138,2,4,0,0,0,0,0,0
62,0,5,0,0,1,0,0,0
48,7,5,0,0,1,0,0,0
177,4,7,0,0,1,0,0,0
164,4,7,0,0,0,0,0,0
177,3,7,0,0,1,0,0,0
65,5,1,0,0,0,0,0,0
51,2,5,0,0,0,0,0,0
153,8,6,0,0,0,0,0,0
84,4,7,0,0,1,0,0,0
122,2,7,0,0,1,0,0,0
168,0,3,0,0,0,0,0,0
151,9,0,0,0,0,1,0,0
24,5,6,0,0,1,0,0,0
189,1,7,0,0,0,0,0,1
150,2,7,0,0,2,0,0,0
51,0,7,0,0,0,0,0,1
53,8,0,0,0,0,0,0,0
18,7,0,0,0,0,0,0,0
147,1,1,0,0,0,0,0,0
163,7,6,0,0,2,1,0,0
5,8,1,0,0,0,0,0,0
121,0,2,0,0,1,0,0,0
58,4,0,0,0,0,0,0,0
122,7,3,0,1,0,0,0,0
7,1,5,0,0,0,1,0,0
148,3,3,0,0,0,0,0,0
189,6,5,0,0,2,0,0,0
16,2,0,0,0,0,0,0,1
78,4,0,0,0,0,0,0,0
20,7,0,0,0,0,0,0,0
106,9,1,0,0,0,0,0,0
156,2,6,1,0,0,0,0,0
160,3,5,0,0,1,0,0,0
121,8,6,0,1,0,0,0,0
12,6,1,0,0,0,0,0,0
126,0,1,0,1,0,1,0,0
96,3,4,0,0,2,0,0,0
168,3,3,0,0,0,0,0,0
94,8,3,1,0,0,0,0,0
140,5,2,0,0,0,0,0,0
190,8,7,0,0,0,0,0,1
64,5,1,0,1,0,1,0,0
182,5,5,0,1,0,0,0,0
32,4,4,0,0,1,0,0,0
105,4,4,0,0,0,0,0,0
45,1,7,0,0,1,0,0,0
196,7,6,0,1,0,1,0,1
159,7,7,0,0,0,0,0,0
195,0,7,0,0,0,1,0,1
149,7,7,0,0,0,0,0,0
165,4,3,0,0,1,1,0,0
161,1,1,0,1,0,0,0,0
145,1,2,0,0,0,0,0,0
50,5,1,0,0,0,0,0,0
39,8,6,1,0,2,0,1,1
138,0,0,0,0,0,0,0,0
86,5,7,0,0,2,0,0,0
119,8,1,0,0,0,0,0,0
51,7,6,0,0,0,0,0,0
157,5,0,0,1,0,0,0,0
198,2,0,0,0,0,0,0,1
14,7,7,0,0,0,0,0,1
60,8,2,0,1,0,0,0,0
34,0,5,0,0,2,0,1,0
